age,tenure_months,monthly_charges,contract_type,support_tickets,churn
49,40,60.81,1,0,0
31,29,64.47,0,5,1
61,24,74.45,1,0,0
30,8,114.9,1,1,0
59,41,79.71,0,0,0
33,9,98.7,0,1,0
53,14,78.64,0,5,0
56,1,47.73,0,2,1
29,8,86.11,0,2,1
33,38,52.38,0,4,1
65,27,72.61,0,7,1
41,33,79.37,1,8,1
57,3,92.72,1,7,1
19,4,119.86,1,6,1
49,46,110.97,0,1,1
27,5,32.62,1,6,0
51,19,65.37,1,1,0
25,55,85.47,0,6,1
32,27,53.89,1,6,0
24,21,62.68,1,5,0
61,60,67.43,0,1,1
24,48,93.88,0,8,1
53,36,52.96,0,6,1
60,49,62.29,0,4,0
40,7,77.79,0,2,0
32,55,30.82,1,1,0
54,15,100.72,0,9,0
62,18,22.9,1,4,0
40,1,38.14,0,9,1
22,10,94.1,0,1,0
31,25,61.98,1,2,0
64,21,97.68,0,0,1
57,4,87.4,1,7,0
49,39,64.2,1,3,0
25,23,62.99,1,10,0
49,34,86.71,0,3,0
56,4,20.77,1,3,0
34,19,52.81,0,7,0
29,9,58.02,0,8,0
60,52,55.42,1,0,0
47,59,27.79,1,9,0
43,46,84.01,1,1,0
38,11,100.13,1,5,1
24,16,63.57,1,8,1
37,48,53.95,1,2,0
58,8,73.06,0,5,0
59,53,34.77,0,2,1
29,39,35.29,0,2,0
58,32,66.4,1,10,0
54,42,83.53,1,10,0
46,5,66.89,1,4,0
40,33,27.42,1,7,1
41,54,48.71,0,9,0
42,30,78.03,0,7,0
54,42,38.82,1,8,1
21,29,30.35,1,1,0
29,3,44.77,1,7,0
57,11,56.39,1,6,0
39,44,79.79,1,1,0
53,44,58.66,1,10,0
56,56,35.04,0,9,0
40,20,116.77,1,2,0
23,20,75.89,1,2,0
65,44,111.24,0,10,1
50,24,21.82,1,2,0
39,50,68.63,0,2,1
36,55,98.81,0,10,1
57,9,79.72,0,2,1
62,50,82.47,0,7,1
41,44,91.96,1,9,1
65,51,64.89,0,4,0
48,58,103.51,1,10,0
46,30,96.94,1,8,0
28,53,39.97,0,4,1
48,56,57.12,0,8,0
36,6,96.31,1,7,0
27,54,63.75,0,7,0
19,27,25.33,1,3,0
23,24,42.45,1,1,0
59,22,99.14,0,0,1
48,45,103.11,1,7,0
23,2,45.59,0,8,0
56,34,62.33,1,3,0
21,16,61.98,1,1,0
49,39,73.61,0,2,1
18,40,55.28,1,2,0
23,34,117.47,0,8,1
50,36,22.03,1,0,0
41,17,94.73,1,1,0
64,43,82.83,1,2,0
52,22,101.35,0,10,1
62,31,83.17,0,1,0
47,3,49.34,0,3,0
38,60,51.01,1,8,0
20,49,84.69,1,5,0
21,56,85.57,1,1,0
45,57,60.0,1,6,0
29,32,89.21,1,8,0
23,47,62.45,1,9,0
29,35,49.38,0,1,0
